89a50d3f-6260-4abd-b49d-e2fd73d28b53, '27d6e87a-8238-4868-ab01-72d3e40fdfed', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e9137477-0dd4-46b1-a4c5-8fb3dcc2729d, '27d6e87a-8238-4868-ab01-72d3e40fdfed', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
ad5445bd-3c64-47a4-99e9-cb167a84f442, '27d6e87a-8238-4868-ab01-72d3e40fdfed', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
fe3a8fb0-8287-4760-a108-687f0d7d4f09, '2f881f1a-67e3-4beb-8005-81653fcd1aea', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
33f97337-45d7-41e5-93ec-840176196c59, '2f881f1a-67e3-4beb-8005-81653fcd1aea', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
4c309425-dbcd-4c97-84fe-3b2b150a7270, '2f881f1a-67e3-4beb-8005-81653fcd1aea', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
5fb52b0c-83d2-4bde-9c2e-607f826b30a4, '9e9b0231-bebb-4787-abe8-ab0e8100e7d9', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e136cacf-1ada-406f-87ee-a954925a226a, '9e9b0231-bebb-4787-abe8-ab0e8100e7d9', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
dab81bbd-0a10-42db-afa0-d2e1854be963, '9e9b0231-bebb-4787-abe8-ab0e8100e7d9', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
7245912a-b194-4a11-a681-f7888036fffd, '52d7cc80-ac5f-406e-8b3e-22539c775881', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
419a9172-7721-4045-9945-0f612fbe4dca, '52d7cc80-ac5f-406e-8b3e-22539c775881', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
934c1c44-ba80-46da-afce-20064bd7e407, '52d7cc80-ac5f-406e-8b3e-22539c775881', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
d38c3c33-b44d-4190-9ec9-94430f464e4e, 'fb198551-4ada-452f-b95b-c9b133eef793', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
2faa97ae-adfc-4070-ad67-8f55e36979e9, 'fb198551-4ada-452f-b95b-c9b133eef793', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
ac3e7f6c-e107-4eb5-a6ec-2cd82690c97a, 'fb198551-4ada-452f-b95b-c9b133eef793', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
e0742962-6c5b-40c0-a43e-328aaff07661, '37e820a2-d677-4004-a1cf-bee8c0ba2cf5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
65fd0d24-ee95-442b-843a-95a28d1e6888, '37e820a2-d677-4004-a1cf-bee8c0ba2cf5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
779109ae-3050-4d47-a007-03685f408157, '37e820a2-d677-4004-a1cf-bee8c0ba2cf5', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
17bd6bee-6f69-4589-aa52-a8c51f08852a, '223961a1-e12c-412a-972c-553c5c6eaf26', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f4c06b74-bdbd-4972-ad83-630f14e2d6ec, '223961a1-e12c-412a-972c-553c5c6eaf26', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
248e4f17-62b1-438d-af5b-2a545467caf2, '223961a1-e12c-412a-972c-553c5c6eaf26', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1a2870ae-d6e6-4fd6-a51b-4087b7b5016c, '04ff6149-41e9-41b3-b348-fa41d2ad3c4f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
62e68334-42e2-4142-acd3-1310e92391d6, '04ff6149-41e9-41b3-b348-fa41d2ad3c4f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
17ca6704-feff-4553-9282-ad6d10b28a47, '04ff6149-41e9-41b3-b348-fa41d2ad3c4f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
8fcad35c-7a0a-45e7-8db0-3424aeebf0c8, 'beac6782-3a33-4d99-83e6-370aff5c8229', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
8173b2c2-bb7d-494b-b3da-b6008e1b0f24, 'beac6782-3a33-4d99-83e6-370aff5c8229', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
bcdc368d-5dce-40c4-9849-633c6d1bd5eb, 'beac6782-3a33-4d99-83e6-370aff5c8229', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
d567f193-1dd0-4f6b-aead-237357a51864, 'ebd086e6-950f-469a-a30a-f26148f82436', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
356ae5ac-0341-4836-8e74-12907198711f, 'ebd086e6-950f-469a-a30a-f26148f82436', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
dadb4569-e162-4d1e-b005-0154d903dab0, 'ebd086e6-950f-469a-a30a-f26148f82436', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
f8467f7f-6b17-484d-b2b3-7d7dadf9dfb1, '4a608a99-a52e-4f67-afe7-3a7056086f34', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
282a805e-10b7-4460-8faa-4942678d2be7, '4a608a99-a52e-4f67-afe7-3a7056086f34', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
9564ddee-63e2-4e81-b504-f0c6950c9b14, '4a608a99-a52e-4f67-afe7-3a7056086f34', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
af3d9fe9-51dc-40bd-aebb-4937b6f50cf6, '492e3f37-ec70-4e25-9f97-b0e899155007', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
8cefdfdc-f6c5-4885-ab9b-0d7db9f66955, '492e3f37-ec70-4e25-9f97-b0e899155007', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
