a7e0f3e5-cdad-404b-8019-e67a58fa69a0, '6e16f3a5-04c2-4482-ba57-43746a76d923', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
69f86b56-9faa-4912-885c-b1a323260828, '6e16f3a5-04c2-4482-ba57-43746a76d923', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
cc20709e-95a5-4ddc-a697-7ef3717e41ca, '6e16f3a5-04c2-4482-ba57-43746a76d923', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
241bd2da-50f1-402a-89d2-33ede54a1890, '7c3c5110-aa47-4b91-bf81-370ea82f09a7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
13ee1d72-2da6-49f6-ba12-5e130be56e67, '7c3c5110-aa47-4b91-bf81-370ea82f09a7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
78a963b5-f139-4170-b077-52d3eb6f7bdc, '7c3c5110-aa47-4b91-bf81-370ea82f09a7', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
73a5851f-e7c7-4be3-93ce-30df7a53930a, 'f7481d5d-201c-4822-845c-d0760879ba9f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b346be39-d26e-4d4d-aca2-a6c95c4105e2, 'f7481d5d-201c-4822-845c-d0760879ba9f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
98c9100e-dbba-4e7c-aa46-845e19600562, 'f7481d5d-201c-4822-845c-d0760879ba9f', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
b03dff9a-2bd8-4dc8-bde0-c2ad2a169297, '3fcb261f-0e7a-4daf-bdee-509407272bc4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
1f51756c-bf06-4a7d-92e0-d41564452ad1, '3fcb261f-0e7a-4daf-bdee-509407272bc4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
8f495229-d072-4833-ad41-24448e4a9933, '3fcb261f-0e7a-4daf-bdee-509407272bc4', 'undefined', 'undefined', 'undefined', '', '', false, 'now()', 'now()'),
